Date,Last Price
2025-11-17,5182.54
2025-10-31,5285.036
2025-09-30,5229.303
2025-08-29,5145.456
2025-07-31,5077.907
2025-06-30,5074.532
2025-05-30,4988.701
2025-04-30,4695.96
2025-03-31,4701.18
2025-02-28,4968.51
2025-01-31,4930.976
2024-12-31,4737.266
2024-11-29,4863.71
2024-10-31,4625.912
2024-09-30,4741.567
2024-08-30,4682.066
2024-07-31,4537.025
2024-06-28,4459.741
2024-05-31,4299.102
2024-04-30,4081.674
2024-03-29,4229.644
2024-02-29,4078.026
2024-01-31,3882.277
2023-12-29,3768.802
2023-11-30,3608.863
2023-10-31,3379.084
2023-09-29,3472.894
2023-08-31,3629.103
2023-07-31,3621.113
2023-06-30,3490.006
2023-05-31,3287.125
2023-04-28,3313.686
2023-03-31,3260.242
2023-02-28,3099.15
2023-01-31,3160.2
2022-12-30,3015.78
2022-11-30,3173.05
2022-10-31,2962.32
2022-09-30,2707.57
2022-08-31,2967.04
2022-07-29,3082.8
2022-06-30,2846.76
2022-05-31,3178.59
2022-04-29,3127.93
2022-03-31,3363.64
2022-02-28,3337.76
2022-01-31,3427.43
2021-12-31,3573.88
2021-11-30,3404.51
2021-10-29,3447.35
2021-09-30,3249.43
2021-08-31,3393.89
2021-07-30,3326.09
2021-06-30,3241.06
2021-05-31,3095.986
2021-04-30,3039.13
2021-03-31,2943.38
2021-02-26,2829.18
2021-01-29,2774.14
2020-12-31,2788.67
2020-11-30,2684.62
2020-10-30,2444.24
2020-09-30,2550.58
2020-08-31,2617.54
2020-07-31,2422.29
2020-06-30,2325.41
2020-05-29,2310.7
2020-04-30,2194.528
2020-03-31,1954.35
2020-02-28,2151.28
2020-01-31,2349.07
2019-12-31,2372.26
2019-11-29,2292.569
2019-10-31,2217.53
2019-09-30,2163.555
2019-08-30,2125.42
2019-07-31,2150.241
2019-06-28,2127.23
2019-05-31,1989.76
2019-04-30,2127.817
2019-03-29,2054.93
2019-02-28,1994.13
2019-01-31,1899.308
2018-12-31,1771.544
2018-11-30,1931.09
2018-10-31,1932.016
2018-09-28,2078.258
2018-08-31,2040.674
2018-07-31,1952.985
2018-06-29,1891.515
2018-05-31,1896.976
2018-04-30,1852.522
2018-03-30,1872.592
2018-02-28,1919.327
2018-01-31,1992.53
2017-12-29,1900.557
2017-11-30,1876.188
2017-10-31,1810.031
2017-09-29,1788.278
2017-08-31,1738.482
2017-07-31,1741.234
2017-06-30,1722.701
2017-05-31,1720.323
2017-04-28,1695.589
2017-03-31,1678.538
2017-02-28,1674.88
2017-01-31,1614.921
2016-12-30,1590.24
2016-11-30,1560.249
2016-10-31,1504.084
2016-09-30,1527.958
2016-08-31,1541.628
2016-07-29,1546.295
2016-06-30,1500.619
2016-05-31,1495.856
2016-04-29,1484.873
2016-03-31,1477.999
2016-02-29,1396.623
2016-01-29,1382.549
2015-12-31,1451.508
2015-11-30,1479.566
2015-10-30,1473.571
2015-09-30,1360.004
2015-08-31,1392.942
2015-07-31,1487.04
2015-06-30,1465.277
2015-05-29,1493.983
2015-04-30,1465.247
2015-03-31,1470.537
2015-02-27,1493.189
2015-01-30,1408.752
2014-12-31,1445.989
2014-11-28,1442.339
2014-10-31,1391.74
2014-09-30,1344.373
2014-08-29,1365.356
2014-07-31,1302.936
2014-06-30,1317.316
2014-05-30,1298.415
2014-04-30,1274.073
2014-03-31,1267.368
2014-02-28,1263.964
2014-01-31,1203.978
2013-12-31,1257.983
2013-11-29,1228.664
2013-10-31,1189.616
2013-09-30,1143.748
2013-08-30,1103.338
2013-07-31,1140.115
2013-06-28,1087.891
2013-05-31,1108.701
2013-04-30,1078.081
2013-03-29,1061.893
2013-02-28,1011.422
2013-01-31,993.539
2012-12-31,937.134
2012-11-30,929.091
2012-10-31,916.492
2012-09-28,933.571
2012-08-31,914.345
2012-07-31,897.295
2012-06-29,895.44
2012-05-31,862.358
2012-04-30,925.514
2012-03-30,927.854
2012-02-29,900.117
2012-01-31,863.754
2011-12-30,817.165
2011-11-30,811.426
2011-10-31,809.285
2011-09-30,740.974
2011-08-31,778.969
2011-07-29,806.239
2011-06-30,815.396
2011-05-31,814.946
2011-04-29,809.562
2011-03-31,768.212
2011-02-28,767.456
2011-01-31,741.859
2010-12-31,736.917
2010-11-30,707.44
2010-10-29,706.439
2010-09-30,679.044
2010-08-31,621.433
2010-07-30,646.417
2010-06-30,613.526
2010-05-31,639.451
2010-04-30,692.11
2010-03-31,687.107
2010-02-26,646.683
2010-01-29,626.896
2009-12-31,641.061
2009-11-30,627.531
2009-10-30,591.666
2009-09-30,600.785
2009-08-31,580.204
2009-07-31,563.096
2009-06-30,533.16
2009-05-29,525.647
2009-04-30,504.453
2009-03-31,465.69
2009-02-27,425.539
2009-01-30,463.574
2008-12-31,491.388
2008-11-28,482.564
2008-10-31,514.684
2008-09-30,614.792
2008-08-29,669.649
2008-07-31,651.189
2008-06-30,657.107
2008-05-30,712.945
2008-04-30,703.44
2008-03-31,668.781
2008-02-29,680.763
2008-01-31,693.342
2007-12-31,745.199
2007-11-30,737.644
2007-10-31,765.413
2007-09-28,742.719
2007-08-31,711.299
2007-07-31,704.781
2007-06-29,713.741
2007-05-31,720.448
2007-04-30,691.534
2007-03-30,654.84
2007-02-28,645.756
2007-01-31,657.518
2006-12-29,645.214
2006-11-30,644.711
2006-10-31,626.03
2006-09-29,598.838
2006-08-31,588.716
2006-07-31,569.782
2006-06-30,568.35
2006-05-31,563.501
2006-04-28,581.045
2006-03-31,574.52
2006-02-28,560.671
2006-01-31,564.623
2005-12-30,548.721
2005-11-30,551.754
2005-10-31,533.22
2005-09-30,543.964
2005-08-31,540.376
2005-07-29,548.591
2005-06-30,527.742
2005-05-31,531.818
2005-04-29,514.392
2005-03-31,526.862
2005-02-28,534.37
2005-01-31,513.36
2004-12-31,522.227
2004-11-30,497.99
2004-10-29,476.346
2004-09-30,470.856
2004-08-31,469.956
2004-07-30,467.415
2004-06-30,490.246
2004-05-31,478.91
2004-04-30,477.126
2004-03-31,473.759
2004-02-27,480.835
2004-01-30,473.852
2003-12-31,469.585
2003-11-28,443.851
2003-10-31,433.111
2003-09-30,413.806
2003-08-29,414.012
2003-07-31,410.589
2003-06-30,408.807
2003-05-30,403.501
2003-04-30,377.122
2003-03-31,352.304
2003-02-28,352.37
2003-01-31,354.694
2002-12-31,364.736
2002-11-29,382.261
2002-10-31,366.66
2002-09-30,331.811
2002-08-30,369.196
2002-07-31,369.083
2002-06-28,386.586
2002-05-31,414.837
2002-04-30,415.994
2002-03-29,433.538
2002-02-28,421.19
2002-01-31,419.364
2001-12-31,423.868
2001-11-30,419.345
2001-10-31,396.344
2001-09-28,388.155
2001-08-31,407.935
2001-07-31,425.583
2001-06-29,422.026
2001-05-31,428.158
2001-04-30,421.973
2001-03-30,402.104
2001-02-28,421.066
2001-01-31,438.551
2000-12-29,442.371
2000-11-30,432.146
2000-10-31,434.591
2000-09-29,414.826
2000-08-31,418.236
2000-07-31,403.012
2000-06-30,415.88
2000-05-31,391.478
2000-04-28,384.774
2000-03-31,380.711
2000-02-29,356.414
2000-01-31,374.864
1999-12-31,376.301
1999-11-30,373.625
1999-10-29,362.501
1999-09-30,339.146
1999-08-31,361.178
1999-07-30,357.279
1999-06-30,366.224
1999-05-31,350.458
1999-04-30,357.282
1999-03-31,350.802
1999-02-26,345.808
1999-01-29,359.925
1998-12-31,350.693
1998-11-30,334.083
1998-10-30,312.082
1998-09-30,291.182
1998-08-31,266.332
1998-07-31,302.358
1998-06-30,301.996
1998-05-29,287.681
1998-04-30,289.985
1998-03-31,286.168
1998-02-27,280.58
1998-01-30,260.238
1997-12-31,253.309
1997-11-28,250.979
1997-10-31,237.846
1997-09-30,246.846
1997-08-29,236.291
1997-07-31,250.768
1997-06-30,234.979
1997-05-30,224.177
1997-04-30,212.436
1997-03-31,196.471
1997-02-28,205.408
1997-01-31,203.866
1996-12-31,187.655
1996-11-29,190.747
1996-10-31,175.212
1996-09-30,170.395
1996-08-30,159.857
1996-07-31,157.272
1996-06-28,161.954
1996-05-31,159.389
1996-04-30,153.863
1996-03-29,153.014
1996-02-29,153.021
1996-01-31,150.612
1995-12-29,143.67
1995-11-30,140.454
1995-10-31,133.184
1995-09-29,131.427
1995-08-31,124.576
1995-07-31,124.527
1995-06-30,121.387
1995-05-31,118.217
1995-04-28,115.002
1995-03-31,110.049
1995-02-28,106.34
1995-01-31,103.17
1994-12-30,100.894