,regime_pred,regime_true,factor_pred,factor_true,realized_return,weights,bm_ff5_eqw,bm_sp500_vw,bm_sp500_ew,best_in_hindsight
2013-01-31,1,0,2,0,0.004423276932324546,"{'value': 0.09373207362872746, 'momentum': 0.1647853952498835, 'quality': 0.6175186486420731, 'low_vol': 0.09434047646037536, 'growth': 0.029623406018940604}",0.03335446533233112,0.052223763939355,0.0654304228456913,0.06499289
2013-02-28,0,0,0,3,0.016502206637664427,"{'value': 0.5228720601747131, 'momentum': 0.22817514648881768, 'quality': 0.031142554582838135, 'low_vol': 0.15935988629035902, 'growth': 0.05845035246327203}",0.015571965859324337,0.0130079987162469,0.012007462,0.0272280973813674
2013-03-31,0,0,0,3,0.038206665794774275,"{'value': 0.40770469343893484, 'momentum': 0.1503060938355358, 'quality': 0.051492003396903546, 'low_vol': 0.24907384236741378, 'growth': 0.14142336696121205}",0.0315389486556321,0.0375843843477756,0.042924868,0.04873209959141
2013-04-30,0,0,0,3,0.024499627751125914,"{'value': 0.4184420033433766, 'momentum': 0.07457365129739381, 'quality': 0.04196559580589902, 'low_vol': 0.3687470799738302, 'growth': 0.09627166957950016}",0.016810490131920958,0.0196214505154646,0.015737046,0.038395552
2013-05-31,0,0,3,0,-0.01838659690617262,"{'value': 0.1465823533320483, 'momentum': 0.05892723304601706, 'quality': 0.03660280457282994, 'low_vol': 0.7136708701385879, 'growth': 0.0442167389105169}",0.007730563836088179,0.0230694702302135,0.0286468877755511,0.0248718287785598
2013-06-30,0,0,0,2,-0.0047759726064320876,"{'value': 0.6219025985091776, 'momentum': 0.0379193619021538, 'quality': 0.028066665258868417, 'low_vol': 0.2792537851140924, 'growth': 0.03285758921570775}",-0.0043512859787429,-0.0135869188121941,-0.0104527815631262,0.0129329681062855
2013-07-31,0,0,3,0,0.03556845723862189,"{'value': 0.10355692252493617, 'momentum': 0.09307352774426635, 'quality': 0.16309500245949282, 'low_vol': 0.5771341610771081, 'growth': 0.06314038619419661}",0.03609511077360764,0.0507219929854632,0.0552862570281124,0.051070522
2013-08-31,0,0,0,2,-0.03508112614709115,"{'value': 0.6623792651226271, 'momentum': 0.05176737914773235, 'quality': 0.04487486637534146, 'low_vol': 0.17503527171693456, 'growth': 0.0659432176373646}",-0.026350659399999997,-0.0292074209931906,-0.027829024,0.0092684
2013-09-30,0,0,2,4,0.005891474158353404,"{'value': 0.12990722922653722, 'momentum': 0.05011406374385119, 'quality': 0.6138207369557677, 'low_vol': 0.15779893469641973, 'growth': 0.04835903537742411}",0.02182563670464882,0.0315075163474906,0.0404071823647294,0.037667248
2013-10-31,0,0,0,4,0.042370202733322745,"{'value': 0.6792573015802605, 'momentum': 0.06383631889151538, 'quality': 0.05354978202329666, 'low_vol': 0.12326191604024277, 'growth': 0.08009468146468487}",0.03797590494432454,0.0462674867295099,0.042827906,0.048062993
2013-11-30,0,0,0,1,0.02712789096786368,"{'value': 0.4307378374367141, 'momentum': 0.06829463206385536, 'quality': 0.04255865716285019, 'low_vol': 0.18335096457103928, 'growth': 0.27505790876554104}",0.026913106447648938,0.0307889310446722,0.0236665651302605,0.0466748119044257
2013-12-31,0,0,0,4,0.0226680917495077,"{'value': 0.43305787038809884, 'momentum': 0.03434235508411138, 'quality': 0.02847894789421883, 'low_vol': 0.0806998481753765, 'growth': 0.4234209784581945}",0.012801451310178041,0.0252157547089002,0.0292594068136272,0.027049024
2014-01-31,0,0,1,3,-0.03246408601933393,"{'value': 0.18772068449097998, 'momentum': 0.35135130897498745, 'quality': 0.0485969437005361, 'low_vol': 0.11336530335551075, 'growth': 0.29896575947798576}",-0.0316569102,-0.0345675563757488,-0.029442896,-0.024884538
2014-02-28,0,0,2,4,0.009815642951910113,"{'value': 0.03277000075420373, 'momentum': 0.06319587716176495, 'quality': 0.6342368894115137, 'low_vol': 0.1614469755552373, 'growth': 0.10835025711728033}",0.032417780800000004,0.045756812726601,0.053917712,0.052445587
2014-03-31,0,0,4,0,0.004976329344221573,"{'value': 0.19261150723786846, 'momentum': 0.14326515595590683, 'quality': 0.03933105594708486, 'low_vol': 0.18946384099003127, 'growth': 0.4353284398691085}",0.008843287792709601,0.008108476503287,0.007369362,0.025800741
2014-04-30,0,0,3,3,0.00723927601542197,"{'value': 0.11628918540431359, 'momentum': 0.1574138502470285, 'quality': 0.0673478683057245, 'low_vol': 0.3410948054925465, 'growth': 0.31785429055038694}",0.004922711973047561,0.0071894641582932,0.0031684099999999,0.0194786249539331
2014-05-31,0,0,4,1,0.020832901800668595,"{'value': 0.23139109998656435, 'momentum': 0.1538721004221316, 'quality': 0.07344022570218552, 'low_vol': 0.27042603583306624, 'growth': 0.2708705380560522}",0.01918433107382712,0.0232472565197922,0.0230002168674698,0.038622964
2014-06-30,0,0,3,3,0.018422668705276687,"{'value': 0.12826527275670044, 'momentum': 0.1069746055708555, 'quality': 0.05173764140156593, 'low_vol': 0.37559661555737356, 'growth': 0.33742586471350455}",0.01208110816121476,0.0206228737092363,0.0286432734530938,0.0215552438008383
2014-07-31,0,0,3,2,-0.021855487639886637,"{'value': 0.08769447485287363, 'momentum': 0.27954909485753043, 'quality': 0.04572928376270166, 'low_vol': 0.4797505086783379, 'growth': 0.10727663784855643}",-0.01214817223801212,-0.0138855449237581,-0.021818618,0.0100080578099394
2014-08-31,0,0,3,4,0.029432506177018355,"{'value': 0.09356088339371231, 'momentum': 0.17688235239123615, 'quality': 0.21917461779908667, 'low_vol': 0.42892373386281823, 'growth': 0.08145841255314679}",0.03078249369587984,0.0397439258199281,0.0424749081836327,0.043494785
2014-09-30,0,0,4,2,-0.008024538220391224,"{'value': 0.22535962520960576, 'momentum': 0.10963516279403183, 'quality': 0.05411484088452304, 'low_vol': 0.2455730302596963, 'growth': 0.3653173408521431}",-3.783000365936012e-05,-0.0139117242414048,-0.0255052231075697,0.0363110579817032
2014-10-31,0,1,3,3,0.03706572219466284,"{'value': 0.09709039532753883, 'momentum': 0.10362616263553416, 'quality': 0.30999664625974616, 'low_vol': 0.34146061690624413, 'growth': 0.1478261788709367}",0.02993818801458818,0.0239718017655127,0.02987446812749,0.049408295
2014-11-30,0,0,4,4,0.02828244777087469,"{'value': 0.12152064889978988, 'momentum': 0.08057186245595548, 'quality': 0.08188610252238539, 'low_vol': 0.3220603560898823, 'growth': 0.39396103003198685}",0.02699936131416016,0.0276006804386725,0.024103655378486,0.0304384787299927
2014-12-31,0,0,4,3,-0.004047865951913557,"{'value': 0.07491861837626418, 'momentum': 0.08786287936180041, 'quality': 0.09323538112766593, 'low_vol': 0.15652477627231343, 'growth': 0.587458344861956}",-0.0001437795722960402,-0.0025529217293165,0.0034894043824701,0.0121222011385198
2015-01-31,0,0,3,3,-0.01485125593938747,"{'value': 0.1260836379796027, 'momentum': 0.1291880211858427, 'quality': 0.16016047891656235, 'low_vol': 0.39204232387803556, 'growth': 0.1925255380399569}",-0.0192327,-0.0294983486575619,-0.0283280159999999,-0.004429793
2015-02-28,0,0,2,1,0.019743674424500094,"{'value': 0.044438611435883686, 'momentum': 0.07957401058980128, 'quality': 0.4221416714714265, 'low_vol': 0.38036569758952166, 'growth': 0.07348000891336685}",0.03959021671102542,0.0569755614112759,0.0585766912350597,0.063070014
2015-03-31,0,0,4,2,-0.013058657816928308,"{'value': 0.19688807997732027, 'momentum': 0.16756525494408114, 'quality': 0.041814754802380824, 'low_vol': 0.14897136454072757, 'growth': 0.4447605457354902}",-0.009393283399999999,-0.0154361047900995,-0.009199322,0.00153098
2015-04-30,0,0,3,0,-0.015027527052949182,"{'value': 0.056737237836731805, 'momentum': 0.15088718171162113, 'quality': 0.3419608042837515, 'low_vol': 0.385072823592496, 'growth': 0.06534195257539953}",-0.008363325843084742,0.0091785460296757,0.0042995677290836,0.0149870847845763
2015-05-31,0,0,1,1,0.016581309842320188,"{'value': 0.1188370739483942, 'momentum': 0.3753123541525128, 'quality': 0.092403466131052, 'low_vol': 0.31336998831072727, 'growth': 0.10007711745731382}",0.0133999964,0.0125217503557684,0.008756171314741,0.02820936
2015-06-30,0,0,3,2,-0.015597268602398521,"{'value': 0.19064884902257148, 'momentum': 0.14267840669315734, 'quality': 0.11664875168305247, 'low_vol': 0.32637243279371897, 'growth': 0.22365155980749965}",-0.0128950968,-0.0193406492989244,-0.02192199,0.025057305
2015-07-31,0,0,2,3,0.023583067274290697,"{'value': 0.06793247559878414, 'momentum': 0.16027978667407589, 'quality': 0.6092810174509394, 'low_vol': 0.11702586469484182, 'growth': 0.04548085558135873}",0.02778431827624058,0.021186216807631,0.0083133420523138,0.043381932
2015-08-31,0,1,3,2,-0.0449525632409819,"{'value': 0.11827538572602825, 'momentum': 0.22746535636035067, 'quality': 0.13395223061574613, 'low_vol': 0.315209647788577, 'growth': 0.2050973795092979}",-0.0412527788,-0.0602395249056127,-0.054014,0.017280589
2015-09-30,1,1,2,2,0.050554721180221085,"{'value': 0.005064537196871315, 'momentum': 0.013334268398012623, 'quality': 0.9336132173983653, 'low_vol': 0.043517130775833676, 'growth': 0.0044708462309168626}",-0.0027245670006463196,-0.0245275407404696,-0.033561113772455,0.0548020899967684
2015-10-31,1,1,2,4,0.009269132101636417,"{'value': 0.007442898817135729, 'momentum': 0.025211191829141076, 'quality': 0.8877286111456668, 'low_vol': 0.07215002324750709, 'growth': 0.007467274960549167}",0.06306179819999999,0.0835365181737474,0.0739939544554455,0.093958154
2015-11-30,1,0,0,3,0.0058634797436005,"{'value': 0.552540805335544, 'momentum': 0.11920546300360799, 'quality': 0.0634077467730208, 'low_vol': 0.20788956056531563, 'growth': 0.05695642432251158}",0.00535236849564772,0.0030203350503446,0.0024164254473161,0.0109360494782386
2015-12-31,1,0,2,2,0.005093010283012201,"{'value': 0.04055441443959087, 'momentum': 0.053855322821654554, 'quality': 0.5963527659009831, 'low_vol': 0.12736580403094427, 'growth': 0.1818716928068272}",-0.0038607310000000005,-0.0152502197968644,-0.0253126441351888,0.014619153
2016-01-31,1,1,2,2,0.05736087344694805,"{'value': 0.014217839983499576, 'momentum': 0.028779284970460336, 'quality': 0.824545216910537, 'low_vol': 0.10050464348940769, 'growth': 0.031953014646095415}",-0.017662246399999998,-0.0491222555827634,-0.0561264930417495,0.076136119
2016-02-29,1,1,2,2,0.02126809632215955,"{'value': 0.013051272691718846, 'momentum': 0.033920156901979276, 'quality': 0.8989949842077427, 'low_vol': 0.03799150130747271, 'growth': 0.01604208489108644}",0.0049751252,-0.0016405514688586,0.0122228023952095,0.023530835
2016-03-31,1,0,2,0,0.01609668770302431,"{'value': 0.07801067560281531, 'momentum': 0.08393811567090143, 'quality': 0.5439245603502181, 'low_vol': 0.09498605993755888, 'growth': 0.1991405884385062}",0.044259159199999995,0.0673916427951462,0.0818310258964143,0.068503461
2016-04-30,1,0,4,0,-0.004349753382409674,"{'value': 0.32353146975198543, 'momentum': 0.09128799359644517, 'quality': 0.08013373861284638, 'low_vol': 0.13457482800428608, 'growth': 0.370471970034437}",-0.013083154400000001,0.0037066193177803,0.0127881706349206,0.021101753
2016-05-31,0,0,0,1,0.013796361215644313,"{'value': 0.5317125055809352, 'momentum': 0.09034080094959299, 'quality': 0.04630761863028682, 'low_vol': 0.25654052134651995, 'growth': 0.07509855349266499}",0.0169318020051059,0.0184286886660982,0.014274616,0.026730926067642
2016-06-30,0,0,3,3,0.03074676764224346,"{'value': 0.16457236135121836, 'momentum': 0.08644472637002557, 'quality': 0.18309802039498754, 'low_vol': 0.48038897034015776, 'growth': 0.0854959215436108}",0.015427236200000003,0.0026832609453577,-8.600596421471133e-05,0.057451663
2016-07-31,0,0,3,4,0.01813981524990678,"{'value': 0.18764516748505902, 'momentum': 0.21977587640930923, 'quality': 0.07815047908004266, 'low_vol': 0.4354215994036569, 'growth': 0.07900687762193213}",0.022516768990011062,0.0366189260009038,0.0434656175298804,0.0464802999500553
2016-08-31,0,0,0,0,-0.0030037157287874394,"{'value': 0.34607741598045294, 'momentum': 0.19848752082976612, 'quality': 0.03985124267696993, 'low_vol': 0.1959384886313258, 'growth': 0.21964533188148538}",-0.0036529104,0.0012470743545494,0.002248906930693,0.005861218
2016-09-30,0,0,3,4,-0.009910896313781252,"{'value': 0.1978597204177446, 'momentum': 0.13301808268360188, 'quality': 0.17997987887283623, 'low_vol': 0.3812474672236706, 'growth': 0.1078948508021467}",-0.008553698,0.0002634832270445,0.0005180717131474,0.003977617
2016-10-31,0,0,3,2,-0.009669236495988687,"{'value': 0.1607220487882839, 'momentum': 0.15488673880252396, 'quality': 0.2324610169029417, 'low_vol': 0.3471218768922859, 'growth': 0.10480831861396464}",-0.0108208322,-0.0179440416318423,-0.0241608769841269,0.026498924
2016-11-30,0,0,2,0,0.010303604394100703,"{'value': 0.1015163665868363, 'momentum': 0.08104185889959378, 'quality': 0.49482161534015695, 'low_vol': 0.17361407032481954, 'growth': 0.14900608884859334}",0.0149661666,0.035811951647566,0.0516134435643564,0.062976405
2016-12-31,0,0,0,1,0.02446939766557917,"{'value': 0.7260944288035592, 'momentum': 0.10917582600016298, 'quality': 0.022684056977869817, 'low_vol': 0.02999623990161879, 'growth': 0.1120494483167891}",0.0221269018532028,0.0191802104611836,0.0105712178217821,0.0302765767495147
2017-01-31,0,0,0,4,0.008258347551165154,"{'value': 0.5069013746720212, 'momentum': 0.06236093768978754, 'quality': 0.032224911566341684, 'low_vol': 0.3259230225012574, 'growth': 0.07258975357059211}",0.0074024178277129205,0.0193721598281246,0.0210476739562624,0.029938419
2017-02-28,0,0,1,3,0.03594175785223135,"{'value': 0.16218837623354257, 'momentum': 0.4910340757895224, 'quality': 0.05582747035649111, 'low_vol': 0.13543311293642477, 'growth': 0.15551696468401893}",0.034232768181404284,0.0393929780869497,0.0314885615079365,0.044950074
2017-03-31,0,0,4,4,0.004144800283266389,"{'value': 0.20292093677044512, 'momentum': 0.12920911392434656, 'quality': 0.028368328708187594, 'low_vol': 0.12682795958209486, 'growth': 0.5126736610149258}",0.00158635082571736,0.0015777974275049,-0.0011698528827037,0.0125282501285868
2017-04-30,0,0,4,2,0.013381193674015007,"{'value': 0.09543940809892625, 'momentum': 0.1932752297278697, 'quality': 0.1003152690081122, 'low_vol': 0.2598832134652791, 'growth': 0.35108687969981284}",0.01208745651627368,0.010533546618319,0.0066039743083003,0.0232867965510478
2017-05-31,0,0,4,4,0.025063609165692835,"{'value': 0.06363661083036588, 'momentum': 0.07223853093956395, 'quality': 0.036603390159810054, 'low_vol': 0.17471804787861225, 'growth': 0.6528034201916478}",0.01855669825559438,0.0145520712079334,0.0044707960396039,0.028296018
2017-06-30,0,0,3,0,-0.0028289127976288096,"{'value': 0.062364062450204726, 'momentum': 0.08549069203219488, 'quality': 0.2286454694358827, 'low_vol': 0.33090428782712467, 'growth': 0.2925954882545931}",0.0026791889096074,0.0059397906196599,0.0135976719681908,0.018991165
2017-07-31,0,0,4,1,0.017654200143137056,"{'value': 0.19711653951013877, 'momentum': 0.11944743736137088, 'quality': 0.12433202560608052, 'low_vol': 0.16151763477087977, 'growth': 0.39758636275153}",0.014704926068125878,0.0207294763574733,0.0159955119047619,0.0274551428532794
2017-08-31,0,0,4,4,0.006529710126894754,"{'value': 0.15512545324918348, 'momentum': 0.15460338214901773, 'quality': 0.07104830251611381, 'low_vol': 0.17783024526724456, 'growth': 0.4413926168184404}",0.00235112864945994,0.0022394203237354,-0.0103239345238095,0.0148147722472997
2017-09-30,0,0,4,0,0.012879047100344945,"{'value': 0.11076520725754768, 'momentum': 0.202980846781461, 'quality': 0.21510717302288992, 'low_vol': 0.2333186262913084, 'growth': 0.23782814664679303}",0.0150986298019691,0.0201271282812651,0.0295961175298804,0.032778844
2017-10-31,0,0,0,1,0.02553924066028891,"{'value': 0.5356984846393436, 'momentum': 0.20981557453240873, 'quality': 0.0436612000359912, 'low_vol': 0.06022330436862965, 'growth': 0.15060143642362672}",0.028783870065947438,0.0241129507619366,0.0103019227722772,0.05882428
2017-11-30,0,0,4,3,0.030427884366911545,"{'value': 0.12021268404434764, 'momentum': 0.14177645048558457, 'quality': 0.09447652479006699, 'low_vol': 0.2975494026660121, 'growth': 0.3459849380139887}",0.028862215813639763,0.0313891540507903,0.0387857940594059,0.0385679199114177
2017-12-31,0,0,1,0,0.003792206147158394,"{'value': 0.11722243155010031, 'momentum': 0.5190723846350558, 'quality': 0.03771741864038418, 'low_vol': 0.1364787194063984, 'growth': 0.1895090457680613}",6.599186457351917e-05,0.0111491230652129,0.0131015138888888,0.0167223683228676
2018-01-31,0,0,1,1,0.057620632715071014,"{'value': 0.08973223530564743, 'momentum': 0.45888185798563863, 'quality': 0.05537475545618801, 'low_vol': 0.27665425266585514, 'growth': 0.1193568985866709}",0.04619690107897566,0.0580827336823425,0.0447803988095238,0.081565107
2018-02-28,0,1,0,2,-0.0391302697047287,"{'value': 0.5887763390262445, 'momentum': 0.19182304848632836, 'quality': 0.02519055555191727, 'low_vol': 0.06405097894229066, 'growth': 0.13015907799321935}",-0.02206667576459332,-0.0376608279394784,-0.0433548792079208,0.0171915221770334
2018-03-31,0,1,2,3,-0.0066679676442523515,"{'value': 0.06175324942183707, 'momentum': 0.07462629104273694, 'quality': 0.6915593590431829, 'low_vol': 0.09940712445797582, 'growth': 0.07265397603426721}",-0.016198879399999998,-0.0255824772232315,-0.0095342718253968,0.008509913
2018-04-30,0,1,2,1,-0.0018797047024930878,"{'value': 0.11662674495527472, 'momentum': 0.19171419228687575, 'quality': 0.29876520584963956, 'low_vol': 0.2108179452503684, 'growth': 0.18207591165784168}",0.00012461519999999994,0.0037710727622579,0.0038871686507936,0.012370521
2018-05-31,0,1,1,4,0.02011340682167098,"{'value': 0.23572278742402217, 'momentum': 0.3089557321138102, 'quality': 0.1179361071170589, 'low_vol': 0.16082030054083463, 'growth': 0.1765650728042742}",0.016948829268022342,0.0236253776654094,0.0149361821782178,0.043296129
2018-06-30,0,0,1,3,0.004937297375752166,"{'value': 0.15634903891216245, 'momentum': 0.4146302612988333, 'quality': 0.07818231930208319, 'low_vol': 0.1272217628546312, 'growth': 0.22361661763228993}",0.00681211907366316,0.0065971457501245,0.0108431212723658,0.0143321183683158
2018-07-31,1,0,4,0,0.032917236689216076,"{'value': 0.06799244716753716, 'momentum': 0.23310476288887325, 'quality': 0.14450268643454464, 'low_vol': 0.2694399188551347, 'growth': 0.28496018465391026}",0.03260471629757578,0.0371565983342741,0.0323300416666666,0.040517375
2018-08-31,0,0,1,4,0.02816423898035811,"{'value': 0.25704974300203265, 'momentum': 0.2935881223651295, 'quality': 0.05544562827451906, 'low_vol': 0.23288232215363558, 'growth': 0.16103418420468332}",0.02549084005776616,0.0328425565304635,0.0197562118811881,0.0488687162717726
2018-09-30,0,0,1,1,0.005603665732512722,"{'value': 0.1963508660270945, 'momentum': 0.28792969261934825, 'quality': 0.0841101601443863, 'low_vol': 0.23239086675524348, 'growth': 0.19921841445392746}",0.0048430313999999995,0.0051054771563722,0.0014822301587301,0.013886615
2018-10-31,0,1,4,2,-0.05961673551444317,"{'value': 0.16837410555499668, 'momentum': 0.22413001013307496, 'quality': 0.1108257422501575, 'low_vol': 0.15164953173249454, 'growth': 0.3450206103292763}",-0.04538531180000001,-0.0684066418068363,-0.0713979940239043,0.035676042
2018-11-30,0,1,2,3,0.029058703313197327,"{'value': 0.03108680014748494, 'momentum': 0.07982792211204988, 'quality': 0.5379134472703982, 'low_vol': 0.27139864369235994, 'growth': 0.07977318677770691}",0.025768322838256717,0.0197758484581661,0.0275177310756972,0.0484955104446802
