date,growth,value,momentum,low_vol,quality
1994-02-28,-0.01786489038613681,-0.03617656820444726,-0.03581095348703289,-0.027777600439232053,0.027343507660022304
1994-03-31,-0.04617623366161683,-0.041128250922164655,-0.043133741476282905,-0.036884546182840094,0.015242837362217241
1994-04-30,0.00452242140249548,0.021061938014812265,0.002600861405297472,0.014795219166967799,0.004898406447739054
1994-05-31,0.016272510305923138,0.016546994178820107,0.0011725397418336225,-0.007088195970142319,-0.001423324804124775
1994-06-30,-0.021349274124679796,-0.027655728403858104,-0.03175623153858109,-0.019521734423212145,0.014692925306549342
1994-07-31,0.03187718150087249,0.03382953604819994,0.044540306783271255,0.03813690915741308,-0.00650865655565898
1994-08-31,0.05343410586400976,0.028269994195492254,0.023405956016478546,0.02903107861060339,0.017767473280807654
1994-09-30,-0.01429897398590163,-0.03522405248929883,-0.017052850820098997,-0.0301630575223526,0.01638446596062088
1994-10-31,0.023312040312523763,0.021767861421916113,0.03611340321709822,0.015653830525635737,0.031152870376630903
1994-11-30,-0.03275386107587841,-0.04051911428283661,-0.05596413261493682,-0.03659664334013235,0.027698000300341134
1994-12-31,0.017252905481847103,0.012281291050102672,0.014122646225628976,0.023125676512835813,0.005677361981710115
1995-01-31,0.024821171296413258,0.027082117388431914,-0.003245286119212931,0.029117040388582094,0.004595536550206096
1995-02-28,0.039018374645455545,0.03880924221882487,0.040224200461589144,0.039575601618972334,-0.003928465978331127
1995-03-31,0.031357561658793776,0.027572447268163103,0.020473454833597637,0.018714199531056686,0.012144481709999858
1995-04-30,0.02603111765788979,0.03292226664522824,0.04526968658701125,0.01732643043786175,-0.001119400597564683
1995-05-31,0.035779178536979206,0.04449208801357285,0.03227753479863682,0.03918768078543411,-0.00211242673405922
1995-06-30,0.03824663230389391,0.007591867609450853,0.03993091474988075,0.009389942482271207,-0.003387498600529018
1995-07-31,0.03189403420942849,0.03444542774327952,0.040015224123315374,0.02646032381715191,-0.005369298553555844
1995-08-31,-0.0032343487840870155,0.008541791577401758,-0.003642956949896914,0.013889585597636644,-0.021435319312840647
1995-09-30,0.049423026222393585,0.03478203891013498,0.04713925572232336,0.04545729411182631,0.00934189231159338
1995-10-31,0.007981293240057141,-0.015571661303414364,0.026307188239889756,0.009449141847551745,0.04327238319808793
1995-11-30,0.03602446365919576,0.05241392215568874,0.016405030254541986,0.046428403994311696,-0.0029495442326514004
1995-12-31,0.011325363632999075,0.027715545598406832,-0.0014902218520019828,0.033695727925291186,-0.009427878445174728
1996-01-31,0.03815187557182065,0.029938494543661376,0.04964870118936471,0.03108039777515592,-0.01758119907149013
1996-02-29,0.009147792368026764,0.00937549541566618,0.03063181304458773,-0.0029891317039452137,0.008920112758768419
1996-03-31,-0.0041743808292870055,0.02340825430902216,0.00778232139572399,0.009125446786184321,-0.007349347689255415
1996-04-30,0.01945102166096646,0.010180726442650556,-0.004696516574702048,0.0005895542134557452,0.0065553215965123875
1996-05-31,0.03674901933796715,0.015072414192075057,0.0437165407647222,0.013927550755298279,0.0059824898491532205
1996-06-30,0.012462661798871455,-0.004826962799678092,0.021855043081601577,0.026987453442295806,0.017185392422488746
1996-07-31,-0.046106439822327094,-0.04218830611346491,-0.03804667711578025,-0.04608276452032567,0.021348391266457285
1996-08-31,0.014811505550018866,0.027607735157072932,0.013550489495105067,0.02011667390624039,-0.0032162540184189486
1996-09-30,0.06940399593633595,0.042829807019976185,0.07217131190351855,0.036541701769166046,0.020052512543859136
1996-10-31,0.021675454012888062,0.03385139967182993,0.04081180765118586,0.03921568627450989,0.010106602436463325
1996-11-30,0.07472725018596593,0.0764992036221348,0.060710682113811254,0.056318990763685406,0.01612684727364999
1996-12-31,-0.023100216294160036,-0.016364199118535594,-0.025901688194102213,-0.018159723479681533,-0.0038229941682579823
1997-01-31,0.07833441577611144,0.0460899177972427,0.07977127528149386,0.02297093490270652,0.010379756428068274
1997-02-28,0.008363561700089006,0.007272594781830621,0.015581924967038363,0.015580367695074981,0.005353233693192851
1997-03-31,-0.04748459262074778,-0.034237996175869645,-0.0533942040492259,-0.03395687539941139,0.009495837375425335
1997-04-30,0.08074905940029664,0.03749174699015545,0.10340997319399481,0.02230389154314172,0.0360758794151114
1997-05-31,0.05926101748556056,0.06272389848452153,0.05307139188495125,0.06000750942672717,-0.00032934034281454413
1997-06-30,0.050679713175978636,0.038228184102005125,0.04083732862514822,0.04823363165332073,0.010222453855781195
1997-07-31,0.07917155416533372,0.0800031958362819,0.11636036475075673,0.05710434079266635,0.0025828372304210036
1997-08-31,-0.06653418385832377,-0.045192485861495824,-0.07347694322484233,-0.03473440794395699,-0.01004004108076219
1997-09-30,0.05097564131214627,0.058628681817611605,0.051532847376694946,0.05084799503956372,-0.01846435221707544
1997-10-31,-0.030093447484751845,-0.03674735704114074,-0.04756837334344355,-0.02121168436262688,0.007662480382160167
1997-11-30,0.05426580204463116,0.03811884877863814,0.0477230884754396,0.04841206773716222,0.03087108790125609
1997-12-31,0.012334599262331825,0.02220241053548011,-0.0012866067689332183,0.039528106479878033,-0.0015217205699391177
1998-01-31,0.03360145303580686,-0.012327553698641136,0.029119959882240698,-0.026563162939799212,0.014295830148339555
1998-02-28,0.06948454039579932,0.07500864751486658,0.09228539623196319,0.056613276596294115,-0.0019076021258039927
1998-03-31,0.05172767905170805,0.0506513983308019,0.03521598006337867,0.04859625750149732,-0.006380187247810278
1998-04-30,0.008378589495610766,0.011836290826889861,0.03070796230045958,-0.022003543412632665,-0.003774152585493093
1998-05-31,-0.02005772937281558,-0.01406784657915583,-0.004062037073747415,-0.009874233137974087,0.013367509430657003
1998-06-30,0.07125783440929023,0.007593852368107834,0.06875000000000009,0.006057651508996065,0.015189949374768965
1998-07-31,-0.0005710069047910604,-0.021720767393732965,0.01667699455161742,-0.045019741564967575,0.01614771343685283
1998-08-31,-0.13010574057959556,-0.16079716334276972,-0.13275957394368543,-0.06870382028947375,0.07328618858070973
1998-09-30,0.0669111926197623,0.06075688136256119,0.06980129194798423,0.05576893325351273,-0.0023568229015872508
1998-10-31,0.08384396101866676,0.07833126630577492,0.06956565442620355,0.04261012500159289,0.00017771437726019383
1998-11-30,0.06774610719840624,0.052089168418946175,0.0645979827814791,0.03503293694926857,0.005148886997335671
1998-12-31,0.07605875854167521,0.035122804555420606,0.13398343532557133,0.01505499501118801,0.007880179773933344
1999-01-31,0.06106214208032612,0.020200098116461174,0.08789250385066638,-0.037960437157198545,-0.026923808540881784
1999-02-28,-0.03922791324416919,-0.021529512224265468,-0.04346892721785067,-0.021792294554193625,-0.006762477297596058
1999-03-31,0.048438957066656796,0.03030604488690103,0.06725677430386723,-0.020414343811419156,-0.02398080030090524
1999-04-30,-0.0019425351150578196,0.08621037556451472,-0.0025009074864501546,0.08440644815293852,-0.040355593289125274
1999-05-31,-0.02914483299468873,-0.017670282127289716,-0.03624992470937827,0.030086168275412772,0.01776777910588441
1999-06-30,0.07156862025158439,0.03840760251726638,0.08708061206420625,0.0033579223243938028,0.012999115575257663
1999-07-31,-0.0316399745071031,-0.030747113691213857,-0.027373206979485087,-0.025273237502005497,0.022575381504601512
1999-08-31,0.013870607051363892,-0.025331475591293784,0.0096422634074258,-0.010046260734973944,0.028465309756265784
1999-09-30,-0.017024276520598125,-0.03912726469288552,0.0049177928477339705,-0.05021600319702235,0.010529876711579768
1999-10-31,0.06915577268563555,0.056452651354017336,0.036261154103836235,0.042373558064397354,-0.006013271367367178
1999-11-30,0.042778582150020394,-0.005861461218968578,0.07560424836141988,-0.051325717956046124,-0.0032190650210629102
1999-12-31,0.0740285464979269,0.03757372078193977,0.152022457962101,-0.014907711945735924,-0.013582670459410948
2000-01-31,-0.06662515566625149,-0.03181718911060216,-0.058660839022029454,-0.035109290909606905,-0.027290502948077222
2000-02-29,0.02099812573461679,-0.06248147470097987,0.081485230237196,-0.10514140077439582,-0.06667204500678306
2000-03-31,0.09247666459240822,0.10427198030516305,0.09099602984487043,0.09353445285485296,0.04555869504012501
2000-04-30,-0.04949276889514176,-0.0066871220533979425,-0.046463020045240944,0.047344924419750134,0.06440683924550128
2000-05-31,-0.040779759336497357,0.0031196949819960462,-0.07535213655990547,0.049107000529232225,0.030251452906923007
2000-06-30,0.08069745793948768,-0.03950451392630239,0.07720136136630829,-0.041760746357102696,-0.028912348008082536
2000-07-31,-0.044524349072746605,0.02000923858649628,-0.003028673835125506,0.013630467806027502,0.024068152622621006
2000-08-31,0.057919192652557516,0.06705246688943456,0.10513922093796624,0.07454453868800859,-0.024616159783457887
2000-09-30,-0.09762374538903662,-0.00024403577574583224,-0.10900130123617435,0.03158565950495995,0.026897866534866227
2000-10-31,-0.026003739265456183,0.01867860021680512,-0.06487935069534445,0.023517125559209262,0.08242154829936268
2000-11-30,-0.1063039262893507,-0.05118185042876022,-0.15553464546331253,0.017025759251241723,0.1208372809778332
2000-12-31,-0.043299719684007476,0.05145545581554889,-0.033474041435685,0.07532517536557637,-0.01796739206535035
2001-01-31,0.028485973911322793,0.04221960100211941,0.04535822087855834,-0.04313368517402494,-0.06402914266891235
2001-02-28,-0.11749950052167746,-0.06628180886031798,-0.2141180346773197,0.02877923446867392,0.06523554294291961
2001-03-31,-0.09011252536432379,-0.03946603928718706,-0.08647765782762107,-0.012489882068463909,0.04230137574756531
2001-04-30,0.08936091784545885,0.0678361496650246,0.041647942939641025,0.05244085909939833,-0.01767465055812501
2001-05-31,0.0023686258586270714,0.01046132875515271,0.01133272753418324,0.03624761853121594,-0.01573327510064534
2001-06-30,-0.013562097019208186,-0.032385859382703885,-0.04264774841549568,-0.024726241782496605,0.019830283899101787
2001-07-31,-0.0026179578217906396,-0.017292097130467865,-0.018186242289412458,-0.0039044209458404255,0.04244838767052357
2001-08-31,-0.06714759948189641,-0.057797995311573924,-0.03115615736434363,0.0005386255744319612,0.03743473858155978
2001-09-30,-0.0671166242149498,-0.0949897942393173,-0.05254922544873475,-0.046035035860492846,0.058278965611603534
2001-10-31,0.03678586917951332,-2.432344342051529e-06,-0.019379722645908926,-0.00789526335499946,-0.004776071991458101
2001-11-30,0.08857811073927602,0.06346488294314367,0.05261953459101498,0.03395763956398534,-0.01816253101368825
2001-12-31,0.0014497689976507022,0.015214984778725515,0.026706614489917735,0.035005376209647165,-0.004843479206055103
2002-01-31,-0.0015436001639529406,-0.027440513169137093,0.01713174037042675,-0.0024498138479714937,0.04863360129023374
2002-02-28,-0.029530963402917387,-0.008945091868745925,0.005302123451649932,0.026350524951864296,0.034183935115434445
2002-03-31,0.023832452816603622,0.05124316971023979,0.04065956111229774,0.046300513244056374,-0.020756675368525476
2002-04-30,-0.07155603611206329,-0.05009994419134134,0.0004943722405321704,-0.0019598733412118374,0.025540243929233476
2002-05-31,-0.019371881420604642,0.003992687582583532,-0.0225651767206686,-0.00406528867165179,0.017571040558415157
2002-06-30,-0.0802251595523844,-0.06305425724938596,-0.06785303225888484,-0.032348750249586944,0.03495191244850668
2002-07-31,-0.0480149482479898,-0.10810412344519338,-0.06938129525849579,-0.060299527986662604,0.06170620860906975
2002-08-31,0.006274258997882809,0.00686946550829437,0.019803105162075285,0.011959925640353752,0.006993384452110562
2002-09-30,-0.1035427419266467,-0.1142572138114486,-0.0861956806917793,-0.07709814867783837,0.04327523339915888
2002-10-31,0.09248484255818501,0.08314113768872522,0.008161066012208229,0.030159158493217708,-0.0018347747708952564
2002-11-30,0.048548794951551955,0.07025003736588897,-0.028268137681357386,-0.0012864104738711246,-0.08896877588476207
2002-12-31,-0.0650069894251597,-0.05195426400206171,0.00020073468896142366,-0.002129466360923704,0.04261207469289799
2003-01-31,-0.02505107223154268,-0.02736335578980631,-0.023059786862544396,-0.02001806101709036,-0.0027306171166330702
2003-02-28,-0.002973333645494347,-0.02724203148264004,-0.023037100949094058,-0.013235571394807244,0.024802636066809033
2003-03-31,0.020253134833043696,-0.0012921655506256124,0.02237334039859884,0.005850738877809958,0.009559674619187622
2003-04-30,0.06695282921159529,0.09887237325778142,0.04750249894077818,0.05379249821405163,-0.06046590826621269
2003-05-31,0.032551367092703565,0.07360331816664734,0.047535646826440736,0.06260409896002606,-0.07150891492195964
2003-06-30,0.01820688790699121,0.0073098565924998304,0.012741981436218852,-0.006286543070346817,-0.009618620825621909
2003-07-31,0.01309040173991538,0.022202633009836825,0.0076585663785604385,0.0035346564650551304,-0.022001470721744836
2003-08-31,0.017376863253402375,0.021638548271203817,0.0017191724462208846,0.010315033832352327,-0.012528058425959826
2003-09-30,-0.00308555958116008,-0.01810420995397799,-0.019435847036216702,0.009253967086992665,-0.001309917694295293
2003-10-31,0.044909043710936514,0.06835489193916211,0.060660004786979416,0.04750927603458055,-0.012812231658860869
2003-11-30,0.00860915762115888,0.008995917677895093,0.011247761025626524,0.011537158713885942,0.003828385203091701
2003-12-31,0.04305730553160858,0.061762709376777414,0.04763565107635226,0.04602146722256739,-0.019548654583562957
2004-01-31,0.019036893062796434,0.017690523296500116,0.027167980190638596,0.012911514781458244,-0.03931985241887185
2004-02-29,0.005124868535981042,0.022599715394484354,0.005770719995334295,0.03004424797284,0.003724818824063766
2004-03-31,-0.02344532822572787,-0.006941288055671402,0.014819205690574933,0.004939892220533482,0.011762047645667273
2004-04-30,-0.006238138909823832,-0.024713547517411838,-0.052392320195042585,-0.010898862999876746,0.039552053815771746
2004-05-31,0.015990204857367463,0.011519154840541557,0.04175488435665864,0.01953769444166209,-0.0022027240430549824
2004-06-30,0.01712353406719913,0.021731001857920873,0.02672943839880615,0.013133780082371871,-0.00020804446836748732
2004-07-31,-0.047260734243474656,-0.018949668846022893,-0.07602731145076425,-0.014762579562367373,0.034494721433110026
2004-08-31,-0.00289556477434072,0.01077139140423311,-0.03299932882721013,0.025423609646347378,-0.0012541617545804083
2004-09-30,0.0023641322052512237,0.018945191616065227,0.05399427211318342,0.0046291489457568336,-0.010049855938495406
2004-10-31,0.015460614896046998,0.01509310836974942,0.016928633669688775,0.019375068249535943,0.004412048647682535
2004-11-30,0.031639203350463774,0.048799335305717895,0.06334624089166807,0.03365980564695081,-0.021386731912280757
2004-12-31,0.035783296991614755,0.03257885583682829,0.015525953994211639,0.027270910288772487,-0.009327824008031548
2005-01-31,-0.024457661204056236,-0.02429603246937795,-0.017753898619242037,-0.014774127532012793,0.018618655593422455
2005-02-28,0.02400063159556831,0.01810396904087863,0.06258036069425477,0.008054621487645575,0.005511539374066174
2005-03-31,-0.017595709867818,-0.01778016431395546,-0.01371965816926135,-0.00463816171348963,0.018786000204582248
2005-04-30,-0.017474864622119113,-0.020423663919501123,-0.039157131634925846,-0.0006050235175558694,0.01405539793750315
2005-05-31,0.031985799866873776,0.03165385779713503,0.0287037093741771,0.01503445433774564,0.00155801549376183
2005-06-30,-0.0124184074510445,0.015094498575173532,0.019785564604467343,-3.592909034744185e-05,-0.008919947726788
2005-07-31,0.04307049244568306,0.03151648978777333,0.04394642132639026,0.024015866856379242,-0.007984704368248618
2005-08-31,-0.010786351758626078,-0.007496006559457924,0.010538088381261357,-0.010084210526315696,-0.00978013053435128
2005-09-30,0.00579800656601015,0.010378022710691548,0.039726194165301765,-0.000505093468875728,-0.00764754341372433
2005-10-31,-0.015842115862254036,-0.017451236871118603,-0.032055819597532564,-0.016633951986552487,0.019187063125579395
2005-11-30,0.03824773207830279,0.037413784798600025,0.030024523280621107,0.020530630055572985,-0.0004231942556108896
2005-12-31,-0.001987287926815351,0.002691669224054616,0.014298411613822948,0.0023393383418259805,-0.018321365743694015
2006-01-31,0.023253134976796153,0.029848172598212486,0.05104811927981601,0.00801874153880866,-0.02094695132342323
2006-02-28,-0.005090142974315981,0.010800405962684057,-0.01893779120859862,0.023525605714835196,-0.011362958270323896
2006-03-31,0.007953121842796396,0.01704914949133851,0.018925657587488987,0.006521464279734435,-0.006699868792292368
2006-04-30,-0.0008018667457841966,0.027885317917534236,0.01559365333800855,0.021635843595902315,-0.009074660801918844
2006-05-31,-0.03315972361546915,-0.024454155196330762,-0.04287394788047083,-0.00768117555382386,0.008974215822486524
2006-06-30,-0.0006889281771623734,0.0033615065132304167,0.0015743121724476339,0.004366768357003448,0.009538667581791156
2006-07-31,0.002226024552718364,0.010030861002937153,-0.002266430333635938,0.02186894636289982,-0.000691872141239849
2006-08-31,0.03258689562579775,0.015261680932818544,0.0034292845429511054,0.02186425303933004,-0.002501814300942041
2006-09-30,0.024896865017577152,0.02662259377601628,0.001662529614611774,0.020467266741809098,0.012998919103686305
2006-10-31,0.031802092469615184,0.03334939209397714,0.035750475227865675,0.028015319484469448,-0.010223961582979443
2006-11-30,0.02011278338152822,0.01794603629853575,0.010818602646693876,0.010108158205916151,-0.0057988815700651414
2006-12-31,0.003727484431614414,0.024101038696705324,0.007069051276962224,0.02298809012633063,-0.006776846213950358
2007-01-31,0.012497405639398718,0.017616343106520604,0.028109352265925702,0.01026372878660009,-0.0025819278818948357
2007-02-28,-0.022321624668726336,-0.01693683932962975,-0.024273763178757846,0.0006341459147882755,-0.006044895934581922
2007-03-31,0.009262795312441341,0.012998662508826975,0.014164512076216607,0.005916401149771877,0.0025423406263740504
2007-04-30,0.04680150168420116,0.04196519664070908,0.031958348679144155,0.02947898351528977,-0.0009736738308934709
2007-05-31,0.03137004748741945,0.03818675163675289,0.024996465825108283,0.016364383268712368,0.005895184026417907
2007-06-30,-0.012383517963660329,-0.020550093913599632,-0.027950177147417765,-0.029445880926410872,0.011707145518645086
2007-07-31,-0.022238612800423052,-0.0393005498370822,-0.035478281095539854,-0.04779575880919207,0.023044586762643673
2007-08-31,0.01654592294225643,0.013471396596953289,0.02106484160975408,0.026044771424891255,0.012723093791271742
2007-09-30,0.04397135316396317,0.03104838047850711,0.05005585642183519,0.02323636188465894,-0.007211312584721423
2007-10-31,0.021344652772189443,0.010501825778619134,0.038614398078276935,0.0017975219875459025,0.00041800488496510817
2007-11-30,-0.03504106836849252,-0.04857639406793157,-0.05287925347955369,-0.017649613727793723,0.036803406035742656
2007-12-31,0.0017078315302443414,-0.015767371728929058,0.013586341405415814,-0.009957511332485902,0.018648032089059706
2008-01-31,-0.08374484618362865,-0.034870160829619246,-0.10208372340641514,-0.050901807128361565,-0.009796652018539277
2008-02-29,-0.012965928298194096,-0.05212315189636341,-0.016191840016078762,-0.025484497020971886,0.021805700319473226
2008-03-31,-0.00393561809483034,-0.0046674176374313925,0.0256029826734252,-0.0005113356625753296,0.020570663141127765
2008-04-30,0.05944095491596224,0.03731906533106599,0.07182642341909418,0.019462870393248677,-0.014044185057180535
2008-05-31,0.02386442897609986,0.001164919476930537,0.040790488491595056,0.021267968007159244,0.01184724430895156
2008-06-30,-0.0591984984880608,-0.11214009098813238,-0.03797315786771771,-0.06467954598354253,0.03295143845368345
2008-07-31,-0.02708753574357725,0.013581045880367792,-0.07247328393045238,0.028964716330225126,0.00572748968795109
2008-08-31,0.015447358228338315,0.013389818959418376,0.00153835763438126,0.03261964038727516,0.02488710971406527
2008-09-30,-0.10155040499001544,-0.07482966091564724,-0.11570161241982857,-0.041583685540695026,0.033022845856811006
2008-10-31,-0.16513081770430127,-0.17107083638399578,-0.14067716188507218,-0.12833495182847354,0.08501591783227162
2008-11-30,-0.055607625732860044,-0.0897173409362868,-0.06640767509046619,-0.03361270627727908,0.08066733791060944
2008-12-31,0.01155044079607248,0.00953308457179003,0.005527156999422633,0.01772841210310161,-0.0017302172384969239
2009-01-31,-0.048909810143097254,-0.1215837066231008,-0.03376840719552432,-0.029607714549736208,0.03224319091490217
2009-02-28,-0.08522546448207369,-0.130749080971706,-0.08284386017675371,-0.10340206581423028,0.05219952320275749
2009-03-31,0.0783617452643448,0.09871300248514081,0.0639316671539305,0.04570001841533844,-0.030514354722765015
2009-04-30,0.08326936555084608,0.11039685837999347,0.005328708929950743,0.04201751224546646,-0.0696945703320068
2009-05-31,0.0493560909483024,0.06360562087362887,0.036120725000092335,0.029935365707469463,-0.058159506336331525
2009-06-30,0.008171853591701028,-0.004992406477824285,0.011643078678122087,0.02823146904383922,0.03214839953838634
2009-07-31,0.06811629374362949,0.0842124882613402,0.04947564276048699,0.04235542557692451,-0.04450022727829748
2009-08-31,0.019712447288061652,0.05448382411605124,0.0023571601257152963,0.02006170366928539,-0.0636997642176213
2009-09-30,0.04260211584566975,0.031594600921304394,0.016216777547752637,0.02672491125437615,-0.02544019063645171
2009-10-31,-0.002393551089493129,-0.03623306592701914,-0.016778800035601282,-0.005009357486584043,0.057068054257224186
