Date,Drawdown,DD_log,Cluster,Regime_num
1993-12-31,-0.009534102456997458,0.009488939732611303,Normal,0
1994-01-31,-0.011678770058791732,0.0116110995860777,Normal,0
1994-02-28,-0.03680495899247925,0.03614382958329209,Normal,0
1994-03-31,-0.07562243196479512,0.07289950049892961,Correction,1
1994-04-30,-0.08937756550262578,0.08560649231186593,Correction,1
1994-05-31,-0.06620279139755324,0.06410354348371286,Correction,1
1994-06-30,-0.04232542667319651,0.0414542042398378,Normal,0
1994-07-31,-0.03512336528294614,0.034520613124443274,Normal,0
1994-08-31,-0.01141942348131535,0.011354714028792205,Normal,0
1994-09-30,-0.03444870217441667,0.033868629902368504,Normal,0
1994-10-31,-0.04980364569891708,0.04860314258571636,Normal,0
1994-11-30,-0.054907921621357936,0.0534534850350553,Normal,0
1994-12-31,-0.06183522988674926,0.059998760016849145,Correction,1
1995-01-31,-0.030943293163481326,0.03047420174087101,Normal,0
1995-02-28,-0.008809464919820627,0.008770887979654517,Normal,0
1995-03-31,-0.012271804335370631,0.012197116162819295,Normal,0
1995-04-30,-0.008463754031789507,0.00842813729207513,Normal,0
1995-05-31,-0.017039322892141256,0.016895781896255433,Normal,0
1995-06-30,-0.015678615300422617,0.015556975592245389,Normal,0
1995-07-31,-0.020862935110878948,0.020648284441948196,Normal,0
1995-08-31,-0.01788681553304961,0.01772872877713186,Normal,0
1995-09-30,-0.009765395833420015,0.009718022518626827,Normal,0
1995-10-31,-0.02358427687318969,0.023310464569254796,Normal,0
1995-11-30,-0.010886402175833736,0.010827571881385936,Normal,0
1995-12-31,-0.0253341696635767,0.025018578641642482,Normal,0
1996-01-31,-0.037333754574642324,0.03665372372890642,Normal,0
1996-02-29,-0.031778697019164644,0.031284203190736985,Normal,0
1996-03-31,-0.042255668140018125,0.04138727613291215,Normal,0
1996-04-30,-0.04576312491135854,0.04474688197750827,Normal,0
1996-05-31,-0.03505934237423201,0.03445876070098545,Normal,0
1996-06-30,-0.02439166343129639,0.024098937308651616,Normal,0
1996-07-31,-0.07643215959257003,0.07365201641480143,Correction,1
1996-08-31,-0.041989049276098644,0.041131433943992685,Normal,0
1996-09-30,-0.039119373631996336,0.03837359832973269,Normal,0
1996-10-31,-0.01907655583533508,0.018896879814405777,Normal,0
1996-11-30,-0.00991810545613007,0.00986924385890471,Normal,0
1996-12-31,-0.04762036832489733,0.04652127630786384,Normal,0
1997-01-31,-0.02697678982535699,0.026619330715728237,Normal,0
1997-02-28,-0.031202111245658117,0.030725220008528002,Normal,0
1997-03-31,-0.07248647478577055,0.06997976081815818,Correction,1
1997-04-30,-0.09633825690635515,0.09197576947401799,Correction,1
1997-05-31,-0.02175691140222946,0.02152360771852978,Normal,0
1997-06-30,-0.022343403601977438,0.022097446694569138,Normal,0
1997-07-31,-0.02525120248553756,0.02493765815989979,Normal,0
1997-08-31,-0.06336433288591252,0.06143778088794145,Correction,1
1997-09-30,-0.04970216188845436,0.04850646858731635,Normal,0
1997-10-31,-0.10795223920774986,0.10251348198785927,Correction,1
1997-11-30,-0.07848479689942,0.07555709022423078,Correction,1
1997-12-31,-0.05193178113356679,0.05062826538166119,Normal,0
1998-01-31,-0.05702434141322208,0.05545773539609485,Normal,0
1998-02-28,-0.007301477592359665,0.007274950849528205,Normal,0
1998-03-31,-0.016130843888965473,0.016002124219706725,Normal,0
1998-04-30,-0.04018438280930798,0.03939798860185653,Normal,0
1998-05-31,-0.03513373379183932,0.03453062976334083,Normal,0
1998-06-30,-0.04734907871220975,0.046262284832271974,Normal,0
1998-07-31,-0.05568144601195492,0.05418647880171833,Normal,0
1998-08-31,-0.19335999216610492,0.17677285129896808,Bear,2
1998-09-30,-0.17936379637797556,0.16497513746903805,Bear,2
1998-10-31,-0.1915399178922214,0.1752465192130319,Bear,2
1998-11-30,-0.024070477325622643,0.023785349762252432,Normal,0
1998-12-31,-0.04288242916583014,0.04198844595039144,Normal,0
1999-01-31,-0.04932987169544275,0.048151742989079774,Normal,0
1999-02-28,-0.04962333099394809,0.048431367422860826,Normal,0
1999-03-31,-0.04230878530577342,0.0414382384964687,Normal,0
1999-04-30,-0.05089687712294193,0.04964396826347592,Normal,0
1999-05-31,-0.06299542303293781,0.06109079364305099,Correction,1
1999-06-30,-0.054052502835834376,0.05264226181577169,Normal,0
1999-07-31,-0.06347711183838861,0.06154383388296987,Correction,1
1999-08-31,-0.09680850642788226,0.0924046049141221,Correction,1
1999-09-30,-0.10601363923499003,0.10076223506297392,Correction,1
1999-10-31,-0.09725066839675947,0.09280765874232927,Correction,1
1999-11-30,-0.025285211102304545,0.024970828618658528,Normal,0
1999-12-31,-0.021021421793327208,0.02080352015079786,Normal,0
2000-01-31,-0.07424874311404628,0.07162157365975914,Correction,1
2000-02-29,-0.09248937529245363,0.0884589228075532,Correction,1
2000-03-31,-0.07733878161157903,0.07449390916691741,Correction,1
2000-04-30,-0.1118850292081357,0.1060567994832948,Correction,1
2000-05-31,-0.1005590846987985,0.09581830950165082,Correction,1
2000-06-30,-0.05406008798361288,0.05264945796631087,Normal,0
2000-07-31,-0.05998052034219675,0.058250530919452544,Correction,1
2000-08-31,-0.04792485558756011,0.04681188064446426,Normal,0
2000-09-30,-0.0619423529083135,0.06009963971585614,Correction,1
2000-10-31,-0.1255876876723571,0.1183052883008227,Correction,1
2000-11-30,-0.13533937789148115,0.12693161759651234,Correction,1
2000-12-31,-0.13272397372511283,0.12462532811498117,Correction,1
2001-01-31,-0.10653215713131542,0.10123094211226488,Correction,1
2001-02-28,-0.10162296386587726,0.09678451413540273,Correction,1
2001-03-31,-0.18646315364439953,0.17097674175020217,Bear,2
2001-04-30,-0.19689457485411774,0.17973034822263056,Bear,2
2001-05-31,-0.0780693474645293,0.07517180016219745,Correction,1
2001-06-30,-0.07952279109892667,0.07651908339360491,Correction,1
2001-07-31,-0.10753862751951403,0.10214010045038348,Correction,1
2001-08-31,-0.1203985162156366,0.11368444006844876,Correction,1
2001-09-30,-0.21926537759852344,0.19824852787093286,Bear,2
2001-10-31,-0.160238313093895,0.14862542634021253,Bear,2
2001-11-30,-0.11193940152698137,0.10610569931378955,Correction,1
2001-12-31,-0.04355105034082374,0.042629368562541826,Normal,0
2002-01-31,-0.06129584781246662,0.0594906594181133,Correction,1
2002-02-28,-0.07875409595758631,0.07580676035622859,Correction,1
2002-03-31,-0.034737426656930276,0.0341477004802778,Normal,0
2002-04-30,-0.08958470498015232,0.08579661903499144,Correction,1
2002-05-31,-0.10322231651642179,0.09823527618686219,Correction,1
2002-06-30,-0.15152649328644674,0.1410884476443671,Bear,2
2002-07-31,-0.2791367743736063,0.24618545540429182,Bear,2
2002-08-31,-0.2457911228507747,0.21977076815091723,Bear,2
2002-09-30,-0.17567717344590944,0.16184429941508865,Bear,2
2002-10-31,-0.1931442817946276,0.17659207611711034,Bear,2
2002-11-30,-0.0898618558935063,0.08605095049677028,Correction,1
2002-12-31,-0.067602512630306,0.06541549207703422,Correction,1
2003-01-31,-0.10039729702285319,0.09567129370653528,Correction,1
2003-02-28,-0.1294108882293492,0.12169615893028828,Correction,1
2003-03-31,-0.14053409661238037,0.13149665849216188,Correction,1
2003-04-30,-0.07854796254558917,0.07561565738869376,Correction,1
2003-05-31,-0.028457649368568805,0.02806025217855308,Normal,0
2003-06-30,-0.03673168271057253,0.03607315199750606,Normal,0
2003-07-31,-0.03248125479297573,0.03196489052405562,Normal,0
2003-08-31,-0.04566746970157593,0.04465540850466562,Normal,0
2003-09-30,-0.04194962118841428,0.04109359397466165,Normal,0
2003-10-31,-0.020546746045995188,0.020338509221098797,Normal,0
2003-11-30,-0.023956105313681347,0.023673659793938838,Normal,0
2003-12-31,-0.010344584102318585,0.01029144504563934,Normal,0
2004-01-31,-0.02327394234061798,0.023007234446096772,Normal,0
2004-02-29,-0.02497033479133348,0.02466367050456165,Normal,0
2004-03-31,-0.05737808626192357,0.05579234043378476,Normal,0
2004-04-30,-0.04358412841337907,0.04266106566859879,Normal,0
2004-05-31,-0.06289439576692912,0.06099574895617087,Correction,1
2004-06-30,-0.03476649829054499,0.03417579574819797,Normal,0
2004-07-31,-0.05243615652348343,0.05110762584952348,Normal,0
2004-08-31,-0.0706519535559648,0.0682677653132331,Correction,1
2004-09-30,-0.033346172805783954,0.032802248041717476,Normal,0
2004-10-31,-0.04137296789092908,0.04054000393994034,Normal,0
2004-11-30,-0.011679131891330552,0.011611457241575496,Normal,0
2004-12-31,-0.012003029190539917,0.011931564132078477,Normal,0
2005-01-31,-0.04103666665929011,0.04021701154787402,Normal,0
2005-02-28,-0.024218213889751164,0.02392960341655255,Normal,0
2005-03-31,-0.04892645157176815,0.04776721405982358,Normal,0
2005-04-30,-0.0716635417932722,0.06921215311669816,Correction,1
2005-05-31,-0.05815671655173376,0.0565284477518334,Normal,0
2005-06-30,-0.02390418560353227,0.023622953492937273,Normal,0
2005-07-31,-0.018505144174095448,0.018336007407457437,Normal,0
2005-08-31,-0.03207934060228045,0.03157554453278864,Normal,0
2005-09-30,-0.027983106404239948,0.027598733439032044,Normal,0
2005-10-31,-0.05477741365935615,0.053329762354724024,Normal,0
2005-11-30,-0.03118855826294143,0.030712077025564343,Normal,0
2005-12-31,-0.019210483963321166,0.019028292246083753,Normal,0
2006-01-31,-0.02525928550886476,0.02494554207307611,Normal,0
2006-02-28,-0.030444005299793256,0.0299897824628208,Normal,0
2006-03-31,-0.016960602336010176,0.016818377216742918,Normal,0
2006-04-30,-0.019999162346546542,0.019801806066966566,Normal,0
2006-05-31,-0.05218143042583365,0.050865561827562314,Normal,0
2006-06-30,-0.07698985307108448,0.07416997665455297,Correction,1
2006-07-31,-0.06884354548255321,0.06657726537537845,Correction,1
2006-08-31,-0.04136492684675819,0.04053228233061903,Normal,0
2006-09-30,-0.014643046235484486,0.014536872054605148,Normal,0
2006-10-31,-0.008451630291836707,0.008416115231013791,Normal,0
2006-11-30,-0.017839079110279037,0.017681830102899802,Normal,0
2006-12-31,-0.01144283573271486,0.011377861676432486,Normal,0
2007-01-31,-0.013547394818159201,0.01345644932730268,Normal,0
2007-02-28,-0.04154336047428523,0.04070361356882061,Normal,0
2007-03-31,-0.058615624962628676,0.05696204035797665,Normal,0
2007-04-30,-0.024066921236267948,0.023781877251709736,Normal,0
2007-05-31,-0.01395627733070348,0.01385978523608947,Normal,0
2007-06-30,-0.031484349664599696,0.030998881009413653,Normal,0
2007-07-31,-0.06297804317293848,0.06107444361773225,Correction,1
2007-08-31,-0.09425142878970884,0.09007050281313181,Correction,1
2007-09-30,-0.06527674540359768,0.06323462024402632,Correction,1
2007-10-31,-0.04122289782118749,0.04039588565710679,Normal,0
2007-11-30,-0.10090409944571352,0.09613175080943609,Correction,1
2007-12-31,-0.0761907792479146,0.0734277501568221,Correction,1
2008-01-31,-0.15417780281789567,0.1433882314496836,Bear,2
2008-02-29,-0.12749055488125471,0.11999441531415836,Correction,1
2008-03-31,-0.16002399276448567,0.14844068832203441,Bear,2
2008-04-30,-0.06686366600838571,0.06472319096790997,Correction,1
2008-05-31,-0.03553826219716978,0.03492135162683292,Normal,0
2008-06-30,-0.10391622179023052,0.09886405891583708,Correction,1
2008-07-31,-0.1484056622799801,0.13837459983427808,Bear,2
2008-08-31,-0.12450319599984701,0.11734133456512595,Correction,1
2008-09-30,-0.15237636022433362,0.1418262105019806,Bear,2
2008-10-31,-0.34964605013232264,0.2998423729866509,Bear,2
2008-11-30,-0.4215026206524513,0.35171449568966706,Bear,2
2008-12-31,-0.35982522512033926,0.30735618054879515,Bear,2
2009-01-31,-0.199383573747825,0.18180773626731486,Bear,2
2009-02-28,-0.2135551329246692,0.19355417813530643,Bear,2
2009-03-31,-0.2762062475002653,0.24389180783290662,Bear,2
2009-04-30,-0.13225633198109588,0.1242123958263571,Correction,1
2009-05-31,-0.049879982953796066,0.04867585568770078,Normal,0
2009-06-30,-0.05619264509000203,0.054670597708413725,Normal,0
2009-07-31,-0.07089336989899504,0.0684932252569558,Correction,1
2009-08-31,-0.032585191153051175,0.03206555204065452,Normal,0
2009-09-30,-0.035141303570489814,0.03453794258749599,Normal,0
2009-10-31,-0.056215983871166796,0.05469269455165299,Normal,0
2009-11-30,-0.050122530611527875,0.04890685318150715,Normal,0
2009-12-31,-0.0168283437277877,0.016688315925314532,Normal,0
2010-01-31,-0.06638671104751045,0.06427602829638059,Correction,1
2010-02-28,-0.08127938918465269,0.0781449596433739,Correction,1
2010-03-31,-0.030011406516444784,0.0295698764680354,Normal,0
2010-04-30,-0.027577934042642378,0.027204512728605655,Normal,0
2010-05-31,-0.1226752058121384,0.11571441381024582,Correction,1
2010-06-30,-0.15326799410908068,0.1425996462901319,Bear,2
2010-07-31,-0.15994677274011784,0.14837411849663443,Bear,2
2010-08-31,-0.07144066321631164,0.06900415709182631,Correction,1
2010-09-30,-0.042117768693439965,0.04125495872342832,Normal,0
2010-10-31,-0.01587725024997053,0.015752525174266924,Normal,0
2010-11-30,-0.03875678974738809,0.03802460362573772,Normal,0
2010-12-31,-0.01613576676658206,0.01600696893603556,Normal,0
2011-01-31,-0.017852526697772424,0.017695041914998665,Normal,0
2011-02-28,-0.02748306707418275,0.027112187519304852,Normal,0
2011-03-31,-0.06413206473259529,0.06215950420636129,Correction,1
2011-04-30,-0.02819785023329526,0.027807609831105282,Normal,0
2011-05-31,-0.03470930585953799,0.0341205233638513,Normal,0
2011-06-30,-0.07200734994686543,0.06953291891882372,Correction,1
2011-07-31,-0.050645702303823634,0.04940492973742064,Normal,0
2011-08-31,-0.17514520561745048,0.16139171920972997,Bear,2
2011-09-30,-0.16527978965102225,0.1529612209737745,Bear,2
2011-10-31,-0.18769305488626756,0.17201281624898085,Bear,2
2011-11-30,-0.09837437474216233,0.09383124557654401,Correction,1
2011-12-31,-0.06205012283593274,0.06020111835002499,Correction,1
2012-01-31,-0.010293669827095142,0.010241050795074987,Normal,0
2012-02-29,-0.006886302644093898,0.006862700355091228,Normal,0
2012-03-31,-0.022363878081596084,0.022117473502125156,Normal,0
2012-04-30,-0.04259927245049711,0.041716895529351004,Normal,0
2012-05-31,-0.08725621895854166,0.08365729237673819,Correction,1
2012-06-30,-0.09936294686452453,0.09473087282436528,Correction,1
2012-07-31,-0.0505469684869774,0.049310950905025665,Normal,0
2012-08-31,-0.015130176804975503,0.015016857279864609,Normal,0
2012-09-30,-0.02213858436848433,0.021897083731839746,Normal,0
2012-10-31,-0.03890106822452603,0.0381634893203349,Normal,0
2012-11-30,-0.07671057667868018,0.07391063102773142,Correction,1
2012-12-31,-0.040351696809891986,0.03955882599620281,Normal,0
2013-01-31,-0.006452926497048103,0.0064321955027877645,Normal,0
2013-02-28,-0.028146085065056222,0.027757263031271465,Normal,0
2013-03-31,-0.0111499471340733,0.011088244702447573,Normal,0
2013-04-30,-0.03248461432325278,0.03196814436018657,Normal,0
2013-05-31,-0.023017591578146143,0.02275668289020779,Normal,0
2013-06-30,-0.057555936154791085,0.05596052524844249,Normal,0
2013-07-31,-0.032998680172730846,0.032465912472339535,Normal,0
2013-08-31,-0.04631891618912612,0.0452782103670495,Normal,0
2013-09-30,-0.0408850963152855,0.040071405361351585,Normal,0
2013-10-31,-0.04060808774528738,0.03980524203806549,Normal,0
2013-11-30,-0.013995839296370152,0.013898801902555434,Normal,0
2013-12-31,-0.01827615417053149,0.018111152628287115,Normal,0
2014-01-31,-0.04013246925144082,0.039348079322098,Normal,0
2014-02-28,-0.05761260668967606,0.05601411013659739,Normal,0
2014-03-31,-0.019653486300597,0.019462850265361414,Normal,0
2014-04-30,-0.039774753840366585,0.039004106850028336,Normal,0
2014-05-31,-0.014018802219004098,0.013921447619371136,Normal,0
2014-06-30,-0.010844236813914014,0.010785859735254633,Normal,0
2014-07-31,-0.028828226182601835,0.02842051014993658,Normal,0
2014-08-31,-0.03944206428135108,0.0386840925456469,Normal,0
2014-09-30,-0.022556874675647556,0.02230623054257699,Normal,0
2014-10-31,-0.07401459519995708,0.07140358556599019,Correction,1
2014-11-30,-0.002948426995476494,0.0029440889095306544,Normal,0
2014-12-31,-0.04945148149873493,0.04826762909912473,Normal,0
2015-01-31,-0.04682934377363008,0.04576592316254038,Normal,0
2015-02-28,-0.033349799573162364,0.03280575776683126,Normal,0
2015-03-31,-0.03643632314207971,0.035788216507804005,Normal,0
2015-04-30,-0.02725050845577608,0.02688582374916037,Normal,0
2015-05-31,-0.01772688169712492,0.01757159303328086,Normal,0
2015-06-30,-0.03434366743016227,0.03376708781831225,Normal,0
2015-07-31,-0.039487151401395006,0.03872746787532226,Normal,0
2015-08-31,-0.12247920403191993,0.11553981398775076,Correction,1
2015-09-30,-0.11582592815432521,0.10959487343689087,Correction,1
2015-10-31,-0.0960682241966817,0.09172943494311195,Correction,1
2015-11-30,-0.04111783561104875,0.040294977857973736,Normal,0
2015-12-31,-0.04940775541849405,0.0482259625790665,Normal,0
2016-01-31,-0.11871327400858628,0.11217916236626496,Correction,1
2016-02-29,-0.1300989437056365,0.1223051896924742,Correction,1
2016-03-31,-0.05910688716186435,0.0574259936901391,Normal,0
2016-04-30,-0.01764643038380385,0.017492539905399652,Normal,0
2016-05-31,-0.029661275769529566,0.029229889679552794,Normal,0
2016-06-30,-0.05595722354916799,0.054447676460916604,Normal,0
2016-07-31,-0.0144258308490543,0.014322768541695266,Normal,0
2016-08-31,-0.009638547233072793,0.009592392774315802,Normal,0
2016-09-30,-0.029395194704985722,0.028971440171401495,Normal,0
2016-10-31,-0.02922174410596806,0.028802928394238824,Normal,0
2016-11-30,-0.0479282128546513,0.046815084368181104,Normal,0
2016-12-31,-0.014477969557112788,0.014374164480782697,Normal,0
2017-01-31,-0.008484273204814383,0.008448484046427247,Normal,0
2017-02-28,-0.008188441112524118,0.00815509772517442,Normal,0
2017-03-31,-0.022692312865529255,0.02243867229188041,Normal,0
2017-04-30,-0.027967917184811834,0.02758395758177269,Normal,0
2017-05-31,-0.0188526248683549,0.01867711656649536,Normal,0
2017-06-30,-0.013890619234714368,0.013795028773337511,Normal,0
2017-07-31,-0.017815640619135206,0.01765880213954462,Normal,0
2017-08-31,-0.02231433838489552,0.022069016296183117,Normal,0
2017-09-30,-0.009294901979539662,0.009251970204185186,Normal,0
2017-10-31,-0.007013043156751099,0.006988566141868295,Normal,0
2017-11-30,-0.011470858921685057,0.011405567444647949,Normal,0
2017-12-31,-0.0069157714038689515,0.006891967143676783,Normal,0
2018-01-31,-0.01755741940615653,0.01740506859119861,Normal,0
2018-02-28,-0.10159530548956275,0.09675940688506748,Correction,1
2018-03-31,-0.09906821255828452,0.09446274133728864,Correction,1
2018-04-30,-0.10128903239798234,0.09648134136134821,Correction,1
2018-05-31,-0.06602104192206304,0.06393306468773446,Correction,1
2018-06-30,-0.031297060045354604,0.030817291608929306,Normal,0
2018-07-31,-0.026420555240860705,0.02607756065896058,Normal,0
2018-08-31,-0.01402152728542388,0.013924135008157382,Normal,0
2018-09-30,-0.014536556414476385,0.01443191355712489,Normal,0
2018-10-31,-0.09878017572293782,0.09420063332425961,Correction,1
2018-11-30,-0.1017452670498166,0.09689552888305036,Correction,1
2018-12-31,-0.19634522192436232,0.1792712609718307,Bear,2
2019-01-31,-0.16326046248112622,0.15122680588324047,Bear,2
2019-02-28,-0.03832411638935724,0.03760798686034283,Normal,0
2019-03-31,-0.02162146111508672,0.02139103287173402,Normal,0
2019-04-30,-0.006067494393846628,0.00604916126978033,Normal,0
2019-05-31,-0.0657777313668354,0.06370479684244552,Correction,1
2019-06-30,-0.06836108044673847,0.06612577370428906,Correction,1
2019-07-31,-0.015030511323977081,0.014918672459656763,Normal,0
2019-08-31,-0.06122556998296665,0.059424438338847446,Correction,1
2019-09-30,-0.039522675750042986,0.03876164217136213,Normal,0
2019-10-31,-0.04568948830810067,0.04467646527017017,Normal,0
2019-11-30,-0.00592242549266549,0.005904956867960353,Normal,0
2019-12-31,-0.019162024044093534,0.018980744588286764,Normal,0
2020-01-31,-0.031264857248694905,0.030786065592010924,Normal,0
2020-02-29,-0.12755782942204105,0.12005408103244145,Correction,1
2020-03-31,-0.3392496000265327,0.2921094571240684,Bear,2
2020-04-30,-0.27041032699408135,0.23933994040880402,Bear,2
2020-05-31,-0.1671957588032015,0.1546040845693929,Bear,2
2020-06-30,-0.07124443602878548,0.06882099701091299,Correction,1
2020-07-31,-0.03605065880938852,0.0354160411064611,Normal,0
2020-08-31,-0.007969132154236065,0.00793754631742639,Normal,0
2020-09-30,-0.09604454752912996,0.09170783325559108,Correction,1
2020-10-31,-0.08681765153502177,0.08325384018919199,Correction,1
2020-11-30,-0.07556888635472496,0.07284971821352781,Correction,1
2020-12-31,-0.014791008107400905,0.014682687950284986,Normal,0
2021-01-31,-0.03660361503347834,0.03594961416221582,Normal,0
2021-02-28,-0.03143215166236232,0.030948274984191657,Normal,0
2021-03-31,-0.042278854262786325,0.04140952198446315,Normal,0
2021-04-30,-0.01207278294761115,0.012000488187867833,Normal,0
2021-05-31,-0.04006049583745031,0.03927888053599774,Normal,0
2021-06-30,-0.020845260229820323,0.020630970624920475,Normal,0
2021-07-31,-0.028768596622478958,0.02836254975703679,Normal,0
2021-08-31,-0.01773327784587756,0.017577877753443695,Normal,0
2021-09-30,-0.05056483901609118,0.04932796145063337,Normal,0
2021-10-31,-0.05212537590104862,0.05081228582747549,Normal,0
2021-11-30,-0.02923559751229333,0.02881638838298417,Normal,0
2021-12-31,-0.04070536086630082,0.03989871486038272,Normal,0
2022-01-31,-0.09799737462404647,0.09348795203169932,Correction,1
2022-02-28,-0.11905616767387517,0.11248562259544276,Correction,1
2022-03-31,-0.13048098129406907,0.12264318932508596,Correction,1
2022-04-30,-0.10788278593565327,0.10245079386231631,Correction,1
2022-05-31,-0.15778781483391996,0.1465111281937731,Bear,2
2022-06-30,-0.20831463377272952,0.1892265240203509,Bear,2
2022-07-31,-0.16525627934992015,0.15294104509972078,Bear,2
2022-08-31,-0.08134353326792974,0.07820428027909815,Correction,1
2022-09-30,-0.16714207132771164,0.15455808653534114,Bear,2
2022-10-31,-0.16913735319636386,0.15626617190631154,Bear,2
2022-11-30,-0.13595425907758263,0.12747305459181274,Correction,1
2022-12-31,-0.07276522664883371,0.07023963882170021,Correction,1
2023-01-31,-0.06666732088205866,0.06453913446431309,Correction,1
2023-02-28,-0.05017506706659745,0.04895688081105699,Normal,0
2023-03-31,-0.07751635836202832,0.07465872465502807,Correction,1
2023-04-30,-0.029611695966004326,0.029181736953600164,Normal,0
2023-05-31,-0.02596487098457155,0.025633507355956,Normal,0
2023-06-30,-0.021921267591338157,0.02168445123210487,Normal,0
2023-07-31,-0.012712042720213637,0.012631922981075131,Normal,0
2023-08-31,-0.04777771038891531,0.04667145499315717,Normal,0
2023-09-30,-0.06873674611813552,0.06647733989896364,Correction,1
2023-10-31,-0.10036857434053871,0.09564519126402665,Correction,1
2023-11-30,-0.06209667092259205,0.06024494591109896,Correction,1
2023-12-31,-0.014684266911006796,0.014577497019598169,Normal,0
2024-01-31,-0.01979155193373499,0.019598245562376566,Normal,0
2024-02-29,-0.014610233020612857,0.014504531867985844,Normal,0
2024-03-31,-0.011374199913694283,0.011310000057870447,Normal,0
2024-04-30,-0.054644268434943556,0.0532035237503524,Normal,0
2024-05-31,-0.04490754452063483,0.0439284073597733,Normal,0
2024-06-30,-0.007142891224350923,0.007117501608644466,Normal,0
2024-07-31,-0.047286132699247814,0.046202182707913556,Normal,0
2024-08-31,-0.08485144350207377,0.08144305918697037,Correction,1
2024-09-30,-0.04566280782731911,0.04465095021865798,Normal,0
2024-10-31,-0.027148966384044286,0.026786970460831526,Normal,0
2024-11-30,-0.025914498598100185,0.02558440857634136,Normal,0
2024-12-31,-0.03664696978795503,0.03599143713798191,Normal,0
2025-01-31,-0.043221397347668014,0.04231342324108324,Normal,0
2025-02-28,-0.04599172914339328,0.044965458482782536,Normal,0
2025-03-31,-0.10133702671788515,0.09652492054240056,Correction,1
2025-04-30,-0.18902206184284007,0.17313117249263496,Bear,2
2025-05-31,-0.0878900701005045,0.084240104818451,Correction,1
2025-06-30,-0.012806715488924205,0.012725403002818512,Normal,0
2025-07-31,-0.00857255564474609,0.008536019944003749,Normal,0
2025-08-31,-0.023750503295482152,0.023472847804539867,Normal,0
2025-09-30,-0.013300434757236228,0.013212760522902564,Normal,0
2025-10-31,-0.029792535494217995,0.02935736010316537,Normal,0
2025-11-30,-0.05110085404168476,0.04983804736866133,Normal,0
2025-12-31,-0.011357060169807809,0.01129305292878304,Normal,0
